session_id,player_id,player_index,source_label,split,engagement_index,tick,t,view_yaw,view_pitch,replay_x,replay_y,crosshair_to_victim_yaw,crosshair_to_victim_pitch,yaw_delta,pitch_delta,angular_speed,angular_acceleration,angular_jerk,target_error,target_error_delta,target_error_improvement,on_target_soft,on_target_tight,on_target_dwell_ms,lock_indicator,lock_dwell_ms,heading_change,curvature,view_straightness,stability_score,yaw_reversal,pitch_reversal,direction_entropy_short,micro_correction_score,angular_speed_autocorr_short,fire_input,fire_on_target,time_since_fire_ms,fire_motion_coupling,last_fire_interval_ms,last_stabilization_to_fire_ms,flick_event,flick_magnitude,time_since_flick_ms,snap_indicator,aim_efficiency,label_cheat
L08436_E17,L08436,8436,legit,test,17,0,-5.0,9.947999954223633,0.33500000834465027,1.05,0.04065552191285983,-70.83399963378906,-3.062000036239624,9.947999954223633,0.33500000834465027,9.953638937334643,0.0,0.0,70.90015055231943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.08,0.5,0.0,0.0,10031.25,0.0,1000.0,1000.0,0.0,0.0,10031.25,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,1,-4.96875,16.677000045776367,-0.08199998736381531,1.05,0.027332651246630965,-77.71700286865234,-2.197000026702881,6.729000091552734,-0.4169999957084656,6.741908574620214,-3.2117303627144294,-3.2117303627144294,77.74805041930922,6.847899866989792,0.0,0.0,0.0,0.0,0.0,0.0,0.09555381708619279,0.01417311077843792,0.5,0.0,0.0,1.0,1.0,0.08,0.5,0.0,0.0,10062.5,0.0,1000.0,1000.0,0.0,0.0,10062.5,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,2,-4.9375,18.182000041007996,-0.4989999830722809,1.05,0.0140097805804021,-79.375,-1.3830000162124634,1.5049999952316284,-0.4169999957084656,1.5617022706226888,-5.180206303997525,-1.9684759412830957,79.38704752064308,1.6389971013338567,0.0,0.0,0.0,0.0,0.0,0.0,0.20840417814888523,0.13344680485467272,0.9966903900683293,0.0,0.0,0.0,0.3060986113514965,0.38044966008361203,0.5,0.0,0.0,10093.75,0.0,1000.0,1000.0,0.0,0.0,10093.75,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,3,-4.90625,14.710000157356262,-0.7079999893903732,1.05,0.0073323703116411985,-76.05500030517578,-0.8270000219345093,-3.4719998836517334,-0.20900000631809235,3.4782846626920305,1.9165823920693417,7.0967886960668665,76.05949645150544,-3.327551069137641,3.327551069137641,0.0,0.0,0.0,0.0,0.0,2.811173742380009,0.8082069223754365,0.41376059486475686,0.0,1.0,0.0,0.5,2.0731524535041927,0.7562136993906144,0.0,0.0,10125.0,0.0,1000.0,1000.0,0.0,11.574169848105926,10125.0,0.0,0.9563894282116634,0
L08436_E17,L08436,8436,legit,test,17,4,-4.875,5.432000279426575,-0.8339999914169312,0.9955571224233923,0.003306754608474593,-66.927001953125,-0.4050000011920929,-9.277999877929688,-0.12600000202655792,9.278855410845347,5.800570748153317,3.883988356083975,66.92822734418239,-9.13126910732305,9.13126910732305,0.0,0.0,0.0,0.0,0.0,0.04654362816468405,0.005016095854913608,0.22149489301797268,0.0,0.0,0.0,0.5073093649624542,2.3850689700597654,0.511855065600739,0.0,0.0,10156.25,0.0,1000.0,1000.0,1.0,84.72772576436944,0.0,1.0,0.9839882954050507,0
L08436_E17,L08436,8436,legit,test,17,5,-4.84375,-5.812999606132507,-0.7079999893903732,0.6362869050160002,0.0073323703116411985,-55.83300018310547,-0.2849999964237213,-11.244999885559082,0.12600000202655792,11.245705777172656,1.966850366327309,-3.8337203818260077,55.833727570749,-11.094499773433391,11.094499773433391,0.0,0.0,0.0,0.0,0.0,0.024784190055763735,0.0022038803563643353,0.48892618573088015,0.0,0.0,1.0,0.6394319446848298,2.2068464289526233,0.6662405009456315,0.0,0.0,10187.5,0.0,1000.0,1000.0,1.0,124.76548019694062,0.0,1.0,0.9864666146021002,0
L08436_E17,L08436,8436,legit,test,17,6,-4.8125,-17.853999972343445,-0.37299998104572296,0.25158500520304056,0.018035396283568705,-43.939998626708984,-0.421999990940094,-12.041000366210938,0.33500000834465027,12.045659584459576,0.7999538072869203,-1.1668965590403886,43.942025025111676,-11.891702545637322,11.891702545637322,0.0,0.0,0.0,0.0,0.0,0.01660992294226693,0.0013789135269683223,0.627050424841569,0.0,0.0,0.0,0.6500706883049158,2.0464674603808133,0.7623381763534154,0.0,0.0,10218.75,0.0,1000.0,1000.0,1.0,143.24340074439854,0.0,1.0,0.9871369288942015,0
L08436_E17,L08436,8436,legit,test,17,7,-4.78125,-29.390000224113464,-0.20799997448921204,-0.116982479069467,0.023307036019546482,-32.553001403808594,-0.4390000104904175,-11.53600025177002,0.16500000655651093,11.53718019322753,-0.5084793912320471,-1.3084331985189674,32.555961380453425,-11.38606364465825,11.38606364465825,0.0,0.0,0.0,0.0,0.0,0.013512357992482738,0.001171201087802604,0.7039227565516982,0.0,0.0,0.0,0.6352130207431887,1.9198211157393086,0.8030710668923171,0.0,0.0,10250.0,0.0,1000.0,1000.0,1.0,131.36306795997922,0.0,1.0,0.9868162443278043,0
L08436_E17,L08436,8436,legit,test,17,8,-4.75,-37.08000028133392,-0.12599997222423553,-0.36267283216306256,0.025926881189929963,-25.009000778198242,-0.421999990940094,-7.690000057220459,0.0820000022649765,7.690437235971835,-3.846742957255694,-3.338263566023647,25.01256092278985,-7.5434004576635765,7.5434004576635765,0.0,0.0,0.0,0.0,0.0,0.003639281278591256,0.0004732216344694428,0.7397052008976189,0.0,0.0,0.0,0.612197222702993,1.8946571963862304,0.7803097139238517,0.0,0.0,10281.25,0.0,1000.0,1000.0,1.0,58.01204776546295,0.0,1.0,0.9807530408470461,0
L08436_E17,L08436,8436,legit,test,17,9,-4.71875,-42.72100007534027,-0.08199997246265411,-0.5428989987271322,0.027332651722713087,-19.513999938964844,-0.414000004529953,-5.640999794006348,0.04399999976158142,5.641171392180765,-2.04926584379107,1.7974771134646241,19.518391061295773,-5.4941698614940755,5.4941698614940755,0.0,0.0,0.0,0.0,0.0,0.0028629175367935744,0.0005075040869635459,0.7609067043819903,0.0,0.0,0.0,0.5869880158145605,1.8124956615575543,0.7789420771604587,0.0,0.0,10312.5,0.0,1000.0,1000.0,0.0,30.993553846442136,31.25,0.0,0.9737686928667572,0
