session_id,player_id,mode,tick,t,cursor_x,cursor_y,target_x,target_y,delta_x,delta_y,cursor_speed,cursor_accel,aim_error,aim_error_delta,snap_score,heading_change,shot_fired,hit,shot_interval_ms,movement_x,movement_y,movement_speed,aligned,ping_ms,jitter_ms,packet_loss_pct,command_age_ms,packet_interarrival_ms,input_burstiness,server_correction_magnitude,tick_desync_ms,sensitivity,cheat_active,confounder_active,label_cheat,change_point_t,reaction_estimate_ms
P15_triggerbot_02,P15,triggerbot,0,0.0,0.43249145144488343,0.35755043907457285,-0.05292481508771869,-0.14001667204920318,-0.14620581006736458,-0.12579343372183638,0.19287334410172996,0.19287334410172996,0.8874259498790156,-0.002912271858266813,0.0,2.4310997581641614,0,0,0.0,0.0,0.26934054415886366,0.26934054415886366,0,30.840497638620388,4.653782177986535,0.33815704576123373,26.589612656886402,39.1459982640731,0.5458560011534285,0.32030170803722524,2.5426790011256815,1.2030482879607673,0,0,1,19.8,274.22346434815597
P15_triggerbot_02,P15,triggerbot,1,0.05,0.2225663055008163,0.13993884282984542,-0.04400426063122802,-0.15802563932229474,-0.20992514594406714,-0.21761159624472742,0.30236298338225226,0.1094896392805223,0.7020447679756708,0.18538118190334474,0.6726288866786797,0.09288181063751733,0,0,0.0,0.10301700225777975,0.2637739174384065,0.2831769451685336,0,26.66245173108666,5.190303616125822,0.2396604794664216,25.217669054866583,40.38303476400645,0.23832914651098835,0.7680330795615464,2.599521130452553,1.2030482879607673,0,0,1,19.8,247.0180678727792
P15_triggerbot_02,P15,triggerbot,2,0.1,-0.019195838239222107,-0.14047999151527213,-0.04555799423916012,-0.17931750345449293,-0.2417621437400384,-0.28041883434511755,0.37024810168487493,0.06788511830262267,0.41691156706654003,0.2851332009091308,1.2668403163672528,0.05591798236873968,0,0,0.0,0.19737497698389414,0.24730413507491153,0.3164114674984818,0,28.996992000093073,3.662521658399934,0.39363210349926825,25.839114399163254,38.05847264868074,0.13083011576305723,0.9761488198926815,2.2469088746734647,1.2030482879607673,0,0,1,19.8,253.2869909986602
P15_triggerbot_02,P15,triggerbot,3,0.15000000000000002,-0.238980555769283,-0.4577844996904597,-0.04662165010444759,-0.19772646786308992,-0.2197847175300609,-0.31730450817518757,0.3859889544638115,0.015740852778936554,0.06347703687718895,0.3534345301893511,1.6370618973503528,0.10571964667897182,0,0,0.0,0.275142725608411,0.22061197931652532,0.35266579770822737,1,29.603325605904708,4.497376649711991,0.34088294063218405,25.809066448433093,40.39544836248926,0.04448489782172403,1.1969385916094892,2.954511182424246,1.2030482879607673,0,0,1,19.8,257.6159305911744
P15_triggerbot_02,P15,triggerbot,4,0.2,-0.27275869799545327,-0.49128055005362414,-0.04677274779949684,-0.2069582904411959,-0.033778142226170246,-0.03349605036316443,0.04757045598039852,-0.338418498483413,0.3160025770320642,-0.25252554015487527,0.0,0.18380716520712426,0,0,0.0,0.32978353029197494,0.18480077657060529,0.37803241114081304,0,26.138651033394083,3.3674787606149255,0.2614405858734138,22.083085514789488,38.41053879337869,0.627092290158409,0.8253837459357172,1.912246685050469,1.2030482879607673,0,0,1,19.8,371.8771697326256
P15_triggerbot_02,P15,triggerbot,5,0.25,-0.18400106636264044,-0.3748618739761903,-0.044403011329631335,-0.21867726769567955,0.08875763163281283,0.11641867607743381,0.1463940754015973,0.09882361942119877,0.3556105583147726,-0.03960798128270843,0.0,3.003391719779901,0,0,0.0,0.3567045935182752,0.14135079115249752,0.3836902568432966,0,25.847829016832943,4.959929104439591,0.32344751127117694,24.525660267343895,39.632568242347254,0.46380624435823453,0.45429474601190273,2.5133942398583606,1.2030482879607673,0,0,1,19.8,335.43462715084394
P15_triggerbot_02,P15,triggerbot,6,0.30000000000000004,-0.010426370153849146,-0.15942781909379675,-0.0478922743607566,-0.22867556864252173,0.1735746962087913,0.21543405488239356,0.2766586473744212,0.1302645719728239,0.19973992872563226,0.15587062958914036,0.517475490570372,0.026815237355907184,0,0,0.0,0.35364308272036393,0.09205803821905303,0.3654286693141396,0,30.702012140560424,3.421812020195347,0.32439825486259605,26.327133456271692,38.94026115065501,0.2409041407201587,0.6043956508842204,2.6599345960229965,1.2030482879607673,0,0,1,19.8,328.0180869016075
P15_triggerbot_02,P15,triggerbot,7,0.35000000000000003,-0.002160533763932708,-0.18581662672004506,-0.055836825920235644,-0.2479833889196045,0.008265836389916438,-0.02638880762624831,0.027653086973428623,-0.2490055604009926,0.09951983942955524,0.10022008929607702,0.03325673814947041,2.1598346428477004,0,0,0.0,0.3208563312093121,0.03896004506837059,0.3232130417987945,0,28.238307254830698,4.700672544120468,0.31071004339582003,27.947008391543974,38.05909558744998,0.6453566449229241,0.5529792009176621,2.925216259750766,1.2030482879607673,0,0,1,19.8,237.77606398216062
P15_triggerbot_02,P15,triggerbot,8,0.4,-0.09464552755226663,-0.36022746232399655,-0.05727372187775627,-0.25998441343480505,-0.09248499378833391,-0.1744108356039515,0.19741482632288984,0.1697617393494612,0.09240305238592408,0.007116787043631154,0.01685951133834524,0.7911225667989359,0,0,0.0,0.2611002081890952,-0.01574837052045678,0.26157471187107983,0,23.185447767114262,4.33734390985049,0.41627844674703224,23.20402764959842,37.15564049651002,0.46834069518780275,0.39992964555883304,2.634227769102074,1.2030482879607673,0,0,1,19.8,245.20828206237698
P15_triggerbot_02,P15,triggerbot,9,0.45,-0.08596234307585021,-0.2888105436719419,-0.0660884111565411,-0.2706240566567508,0.008683184476416417,0.07141691865205466,0.07194285205915645,-0.1254719742637334,0.09404402800820486,-0.0016409756222807714,0.0,2.7750133332079994,0,0,0.0,0.17939747595212438,-0.06980582358586167,0.19250014905057475,0,25.27258176610507,3.3718657063226543,0.24012770773606695,22.13655983215486,39.563652910536035,0.45925283718540205,0.1668015953512161,2.3283078432699735,1.2030482879607673,0,0,1,19.8,288.94213367782146
P15_triggerbot_02,P15,triggerbot,10,0.5,0.002181455403285723,-0.06958824746317002,-0.08009395212539999,-0.2768799232796624,0.08814379847913593,0.2192222962087719,0.23627895455452028,0.16433610249536384,0.013295778100284412,0.08074824990792044,0.22894934484420698,0.2613032078533317,0,0,0.0,0.08261560484161477,-0.12097783685214454,0.14649564898921041,1,26.18196633780382,3.4791196079859557,0.2844355984975228,24.632437007191236,37.82391106871083,0.3360408592532011,0.395236978931949,2.3316574738041256,1.2030482879607673,0,0,1,19.8,257.9827511334079
P15_triggerbot_02,P15,triggerbot,11,0.55,-0.01754018290525026,-0.10256635005621456,-0.0884825374926093,-0.28304178084965564,-0.019721638308535985,-0.03297810259304453,0.038425229579146104,-0.19785372497537418,0.23191026394491995,-0.21861448584463555,0.0,2.9849227955045223,0,0,0.0,-0.021110467528786595,-0.16714920336242306,0.16847702521108512,0,35.058876549737015,4.450796509230651,0.4029576464135283,30.366160679751307,37.00881944803376,0.614581290129744,0.8739776603382565,3.155790943361275,1.2030482879607673,0,0,1,19.8,260.0038066163316
P15_triggerbot_02,P15,triggerbot,12,0.6000000000000001,-0.09896213248681172,-0.2805129177088081,-0.09039227991622824,-0.28671944502128144,-0.08142194958156146,-0.17794656765259353,0.195689843407882,0.1572646138287359,0.1980398707940143,0.03387039315090565,0.0795371031823695,0.10983746156191665,0,0,0.0,-0.12306211319746065,-0.20641141904547522,0.24031220863075473,0,25.27313629632389,3.927306573222818,0.3621043920257202,26.011981811109933,38.241878024369186,0.29693836224894876,0.3641043862441863,2.5087731107403552,1.2030482879607673,0,0,1,19.8,277.00148415661647
P15_triggerbot_02,P15,triggerbot,13,0.65,-0.08476601578399082,-0.571252744811213,-0.09633574762483439,-0.28780599369407933,0.01419611670282091,-0.290739827102405,0.2910862016533529,0.09539635824547091,0.0077515711162424155,0.1902882996777719,0.6646835804673308,0.4779151476584582,0,0,0.0,-0.2146698524921626,-0.237141571171187,0.3198738350452347,1,28.25026530433005,3.4346506603006093,0.3189273134447893,23.741490368815434,38.03528479453916,0.23043321111893314,0.6651239415058638,2.7366195808350704,1.2030482879607673,0,0,1,19.8,239.3138895312222
P15_triggerbot_02,P15,triggerbot,14,0.7000000000000001,-0.09798113145344711,-0.5752729271635375,-0.10484744598120799,-0.2937677118949551,-0.013215115669456292,-0.004020182352324443,0.013813078885717336,-0.2772731227676356,0.2782107246877849,-0.2704591535715425,0.0,1.3242694406910356,0,0,0.0,-0.28823365610431767,-0.25806942182212267,0.38688301460631064,0,26.825792017963074,3.626331376781503,0.40962178099525237,23.496218183281155,39.329500619638424,0.6184915778789857,0.9276586470887428,2.84140417681808,1.2030482879607673,0,0,1,19.8,285.8931818795267
P15_triggerbot_02,P15,triggerbot,15,0.75,-0.12032742850989848,-0.39617925239328144,-0.11203172149826121,-0.2914954323939391,-0.02234629705645137,0.17909367477025606,0.18048241281313096,0.16666933392741362,0.2841251231734302,-0.005914398485645289,0.0,1.7419793040427671,0,0,0.0,-0.33757016607503526,-0.268329913470467,0.4312244885056914,0,30.017315720152624,4.201839257826287,0.29941532724088343,27.79495601670002,39.466516505706416,0.4609354182072739,0.34416512771694924,2.1560089036508656,1.2030482879607673,0,0,1,19.8,261.96974726214256
P15_triggerbot_02,P15,triggerbot,16,0.8,-0.13104082679748102,-0.10684118884134952,-0.11316218996513366,-0.30205616958185777,-0.010713398287582526,0.2893380635519319,0.2895363395548997,0.10905392674176875,0.09439542023493248,0.18972970293849772,0.6592037243238136,0.08712242940671144,0,0,0.0,-0.3585324339512463,-0.2674989263302214,0.44732670586812273,0,23.345488766364387,3.9665770664300104,0.2709025562019368,24.39693711390752,38.07625507693785,0.2086307091289434,0.7027627003733192,2.1683311375369225,1.2030482879607673,0,0,1,19.8,305.83369400829645
P15_triggerbot_02,P15,triggerbot,17,0.8500000000000001,-0.1376905125963091,-0.1181748982805065,-0.12231799313869288,-0.31400685882824536,-0.006649685798828065,-0.01133370943915697,0.01314044485070317,-0.27639589470419657,0.20734922871368083,-0.11295380847874835,0.0,2.5739872711414744,0,0,0.0,-0.3493584898572203,-0.25561080944626263,0.4328836337182212,0,25.27624479269817,3.4574610828692114,0.31038457895960436,22.98946455325634,36.24673761897817,0.7169596476758666,0.5281352635467939,2.15386511736807,1.2030482879607673,0,0,1,19.8,266.1870614306764
P15_triggerbot_02,P15,triggerbot,18,0.9,-0.12755236446685986,-0.29814177863945585,-0.13441893082172907,-0.3256255447966355,0.010138148129449229,-0.17996688035894934,0.18025221239592884,0.16711176754522566,0.20747644200551466,-0.00012721329183382202,0.0,0.5868690443471374,0,0,0.0,-0.31081944373348297,-0.23315696086866053,0.3885497329870423,0,24.11112094638142,3.8811035153144076,0.4368336265831697,25.814866366622788,38.0875811892528,0.3596574537012981,0.35779758628999997,2.233335825874719,1.2030482879607673,0,0,1,19.8,245.38492810777691
P15_triggerbot_02,P15,triggerbot,19,0.9500000000000001,-0.19980740315633042,-0.5794376656381609,-0.15097065949520153,-0.34285900253082424,-0.07225503868947056,-0.28129588699870506,0.2904275583659463,0.11017534597001746,0.050478179984872876,0.15699826202064177,0.5471594628762249,0.30770318762668625,0,0,0.0,-0.24615467018923237,-0.2010655156010736,0.31783559149329915,1,26.51398724047911,3.633871645406354,0.3784102025804831,24.43418168928558,37.3957775193214,0.27537234381800996,0.630572726553076,2.605548059608929,1.2030482879607673,0,0,1,19.8,324.5217982051045
P15_triggerbot_02,P15,triggerbot,20,1.0,-0.2170998537838409,-0.5640342167653843,-0.16779691367756497,-0.3643228027778023,-0.01729245062751047,0.015403448872776558,0.023158045813088994,-0.2672695125528573,0.21748350663924157,-0.16700532665436868,0.0,2.0470548502516985,0,0,0.0,-0.16079952496358696,-0.16066298092655917,0.2273083383176322,0,27.567447460881112,4.551270849849218,0.32003031235832935,28.97613737355415,39.88199314557272,0.6737385380155525,0.7290064497770326,2.496217297584515,1.2030482879607673,0,0,1,19.8,345.4112401185414
